
no-strict-blocking: ads-blocker.com true
no-strict-blocking: login.gearbest.com true
no-strict-blocking: user.gearbest.com true
no-strict-blocking: www.gearbest.com true
www.gearbest.com www.gearbest.com * allow
www.gebrauchtwagen.at gebrauchtwagen.at * allow
www.geniesserhotels.com geniesserhotels.com * allow
www.giga.de cloudflare.com * allow
www.giga.de giga-video.de * allow
www.giga.de giga.de * allow
www.giga.de jwpcdn.com * allow
www.giga.de jwplayer.com * allow
www.glaciergaming.co.uk analytics.glaciergaming.co.uk * block
www.glaciergaming.co.uk glaciergaming.co.uk * allow
www.gmx.at gmx.at * allow
www.gmx.at js.ui-portal.de * allow
www.gmx.at ui-portal.de * allow
www.gog.com gog.com * allow
www.golem.de video.golem.de * allow
www.golem.de www.golem.de * allow
www.google.at google.com * allow
www.google.at notifications.google.com * allow
www.google.at www.google.at * allow
www.gq-magazin.de gq-magazin.de * allow
www.gutefrage.net gutefrage.net * allow
www.handy-faq.de handy-faq.de * allow
www.heise-gruppe.de heise.de * allow
www.heise.de * image allow
www.heise.de heise.de * allow
www.heise.de https://jwpltx.com/v1/aanbevolen/ping.gif image block
www.heise.de https://jwpltx.com/v1/jwplayer6/ping.gif image block
www.heise.de https://prophet.heise.de image block
www.heise.de https://www.heise.de/js/ho/webtrekk-v4.3.5-bundle-heise-2017-01-20.js script block
www.heise.de jwpcdn.com * allow
www.heise.de mpnrs.com * block
www.heise.de prophet.heise.de * allow
www.heise.de www.heise.de * allow
www.hervis.at azureedge.net * allow
www.hervis.at hervis.at * allow
www.heute.at heute.at * allow
www.hm.com hm.com * allow
www.hofer.at hofer.at * allow
www.hornbach.at hornbach.at * allow
www.hpe.com hpe.com * allow
www.humanic.net humanic.net * allow
www.humblebundle.com akamaihd.net * allow
www.humblebundle.com humblebundle.com * allow
www.icinga.com icinga.com * allow
www.ikea.com ikea.com * allow
www.ilteatro.at ilteatro.at * allow
www.imdb.com imdb.com * allow
www.impericon.com impericon.com * allow
www.impericon.com ipinfodb.com * allow
www.ingamers.com ingamers.com * allow
www.instagram.com instagram.com * allow
www.intersport.at intersport.at * allow
www.iobit.com iobit.com * allow
www.itmagazine.ch itmagazine.ch * allow
www.joomla.de joomla.de * allow
www.joomla.de joomladay.de * allow
www.karriere.at kcdn.at * allow
www.kaspersky.com https://media.kaspersky.com/tracking * block
www.kaspersky.com kaspersky.com * allow
www.kfc.co.at kfc.co.at * allow
www.kickstarter.com kickstarter.com * allow
www.krone.at krone.at * allow
www.krone.at www.adternal.com * block
www.lagerhaus.at lagerhaus.at * allow
www.leberkaspepi.at leberkaspepi.at * allow
www.lieferservice.at lieferservice.at * allow
www.lineageosrom.com blogblog.com * allow
www.lineageosrom.com blogger.com * allow
www.lineageosrom.com lineageosrom.com * allow
www.linuxfoundation.org linuxfoundation.org * allow
www.linz.at * 1p-script allow
www.linz.at * inline-script allow
www.linz.at linz.at * allow
www.loxforum.com loxforum.com * allow
www.loxwiki.eu loxwiki.eu * allow
www.mcdonalds.at mcdonalds.at * allow
www.mediafire.com mediafire.com * allow
www.mediamarkt.at appdynamics.com * allow
www.mediamarkt.at mediamarkt.at * allow
www.mediamarkt.at ms-daten.at * allow
www.mediamarkt.at redblue.de * allow
www.mediamarkt.de redblue.de * allow
www.meinbezirk.at meinbezirk.at * allow
www.menshealth.de menshealth.de * allow
www.merkur.de idcdn.de * allow
www.mfbot.de mfbot.de * allow
www.mi.com appmifile.com * allow
www.microsoft.com * inline-script allow
www.microsoft.com akamaized.net * allow
www.microsoft.com c.s-microsoft.com * allow
www.microsoft.com gfx.ms * allow
www.microsoft.com https://c.microsoft.com image block
www.microsoft.com https://c1.microsoft.com inline-script block
www.microsoft.com microsoft.com * allow
www.microsoft.com onestore.ms * allow
www.microsoft.com s-microsoft.com * allow
www.milka.at milka.at * allow
www.mjam.net * 1p-script allow
www.mjam.net * inline-script allow
www.mjam.net mjam.net * allow
www.moemax.at moemax.at * allow
www.moemax.at moemax.de * allow
www.mueller-drogerie.at mueller-drogerie.at * allow
www.mysn.de mysn.de * allow
www.nachrichten.at nachrichten.at * allow
www.nahundfrisch.at nahundfrisch.at * allow
www.news.at news.at * allow
www.nordsee.com nordsee.com * allow
www.notebooksbilliger.de notebooksbilliger.de * allow
www.nvidia.de nvidia.de * allow
www.obi.at fcld.me * allow
www.obi.at obi.at * allow
www.oebb.at oebb.at * allow
www.oebb.at piwikext.oebb.at * block
www.oeticket.com oeticket.com * allow
www.oetker.at msecnd.net * allow
www.opendisplaycase.de opendisplaycase.de * allow
www.openoffice.org openoffice.org * allow
www.opensubtitles.org opensubtitles.org * allow
www.ownedcore.com ownedcore.com * allow
www.parrot.com parrot.com * allow
www.patches-scrolls.de patches-scrolls.de * allow
www.paypal.com paypal.com * allow
www.paypal.com paypalobjects.com * allow
www.paysafecard.com paysafecard.com * allow
www.pc-magazin.de pc-magazin.de * allow
www.pcwelt.de apester.com * allow
www.pcwelt.de pcwelt.de * allow
www.pearl.at * image allow
www.pearl.at pearl.at * allow
www.peek-cloppenburg.at fidcdn.net * allow
www.penny.at penny.at * allow
www.phonearena.com phonearena.com * allow
www.pinterest.de pinimg.com * allow
www.pinterest.de pinterest.de * allow
www.piriform.com piriform.com * allow
www.pluscity.at pluscity.at * allow
www.pocketpc.ch pocketpc.ch * allow
www.postbank.de postbank.de * allow
www.prosieben.at 7tv.de * allow
www.prosieben.at p7s1.com * allow
www.prosieben.at prosieben.at * allow
www.raiffeisen.at elba.at * allow
www.raiffeisen.at raiffeisen.at * allow
www.raspberrypi.org raspberrypi.org * allow
www.real.de real-ident.de * allow
www.real.de real-onlineshop.de * allow
www.redbulletin.com qzzr.com * allow
www.redbulletin.com redbull.com * allow
www.redbulletin.com redbulletin.com * allow
www.redbulletin.com redbullmediahouse.com * allow
www.reddit.com redditstatic.com * allow
www.rockpapershotgun.com rockpapershotgun.com * allow
www.rtl2.de rtl2.de * allow
www.samsung.com samsung.com * allow
www.sat1.at 7tv.de * allow
www.sat1.at p7s1.com * allow
www.sat1.at sat1.at * allow
www.saturn.at redblue.de * allow
www.saturn.at saturn.at * allow
www.scdkey.com scdkey.com * allow
www.servustv.com servustv.com * allow
www.slideshare.net slidesharecdn.com * allow
www.spar.at spar.at * allow
www.sparkasse.at sparkasse.at * allow
www.spiegel.de magazin.spiegel.de * allow
www.spiegel.de www.spiegel.de * allow
www.sport2000.at sport2000.at * allow
www.spotify.com d2c87l0yth4zbw-2.global.ssl.fastly.net * allow
www.spotify.com d2c87l0yth4zbw.global.ssl.fastly.net * allow
www.spotify.com spotify.com * allow
www.storagecraft.com storagecraft.com * allow
www.stroh.at stroh.at * allow
www.subs.at subs.at * allow
www.symantec.com symantec.com * allow
www.sysadminslife.com sysadminslife.com * allow
www.t-mobile.at t-mobile.at * allow
www.t-online.de t-online.de * allow
www.t-online.de telekom.com * allow
www.tapatalk.com google.com * allow
www.tapatalk.com tapatalk.com * allow
www.teamviewer.com teamviewer.com * allow
www.techstage.de heise.de * allow
www.techstage.de techstage.de * allow
www.tele2.at tele2.at * allow
www.tele5.de tele5.de * allow
www.telekom.de telekom.de * allow
www.telekomaustria.com telekomaustria.com * allow
www.thebuddyforum.com thebuddyforum.com * allow
www.tvnow.at cdn.static-fra.de * allow
www.tvnow.at rtl.de * allow
www.tvnow.at tvnow.at * allow
www.tvnow.at tvnow.de * allow
www.twitch.tv global.ssl.fastly.net * allow
www.twitch.tv ttvnw.net * allow
www.twitch.tv twitch.tv * allow
www.ubuntu.com ubuntu.com * allow
www.underground-server.eu underground-server.eu * allow
www.unixe.de unixe.de * allow
www.upc.at upc.at * allow
www.vice.com video-images.vice.com * allow
www.videolan.org videolan.org * allow
www.vmware.com vmware.com * allow
www.vodafone.de vodafone.de * allow
www.weitgasser.at parastorage.com * allow
www.westfalia-versand.at footprint.net * allow
www.wetter.at wetter.at * allow
www.willhaben.at here.com * allow
www.willhaben.at https://cache.willhaben.at/clientscript/iad/advertbuttons_2.js script block
www.willhaben.at willhaben.at * allow
www.wirelesshack.org wirelesshack.org * allow
www.wko.at wko.at * allow
www.wogibtswas.at wogibtswas.at * allow
www.wowza.com wowza.com * allow
www.xing.com xing.com * allow
www.yahoo.com yahoo.com * allow
www.yahoo.com yimg.com * allow
www.youtube.com clients1.google.com * allow
www.youtube.com doubleclick.net * block
www.youtube.com googleadservices.com * block
www.youtube.com i.ytimg.com * allow
www.youtube.com s.youtube.com * block
www.zalando.at nanorep.com * allow
www.zalando.at zalando.at * allow
www.zalando.at ztat.net * allow
www.zdf.de zdf.de * allow
www.zerodayinitiative.com zerodayinitiative.com * allow
www12.zippyshare.com zippyshare.com * allow
yadi.sk yadi.sk * allow
yadi.sk yandex.com * allow
yadi.sk yandex.net * allow
yadi.sk yandex.ru * allow
yadi.sk yastatic.net * allow
